Log file open, 02/05/23 17:42:36
[2023.02.05-23.42.51:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.05-23.42.51:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.05-23.42.51:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.05-23.42.51:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.05-23.42.51:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.05-23.42.51:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.05-23.42.51:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.05-23.42.51:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.05-23.42.51:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.05-23.42.51:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.05-23.42.51:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.05-23.42.51:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.05-23.42.51:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.05-23.42.51:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.05-23.42.51:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.05-23.42.51:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.05-23.42.51:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.05-23.42.51:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.05-23.42.51:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.05-23.42.51:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.05-23.42.51:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.05-23.42.51:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.05-23.42.51:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.05-23.42.51:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.05-23.42.51:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.05-23.42.51:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.05-23.42.51:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.05-23.42.51:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.05-23.42.51:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.05-23.42.51:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.05-23.42.51:678][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-23.42.52:041][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.187100 seconds
[2023.02.05-23.42.52:044][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-23.42.52:047][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.02.05-23.42.52:047][  0]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Blueprint_CeilingLightF91230F14B06BCBB48698FACC1EB8F48.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.02.05-23.42.52:048][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 369 ms
[2023.02.05-23.42.52:048][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.05-23.42.52:048][  0]Cmd: MAP LOAD FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_P.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-23.42.52:048][  0]LightingResults: New page: Lighting Build
[2023.02.05-23.42.52:053][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.42.52:053][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.42.52:053][  0]MapCheck: New page: Map Check
[2023.02.05-23.42.52:053][  0]LightingResults: New page: Lighting Build
[2023.02.05-23.42.52:060][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-23.42.52:064][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.05-23.42.52:085][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map1_P'.
[2023.02.05-23.42.52:085][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-23.42.52:086][  0]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-23.42.52:087][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BlockOut) is flushing async loading
[2023.02.05-23.42.52:088][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.05-23.42.52:126][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BP_Caroline) is flushing async loading
[2023.02.05-23.42.52:149][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_FX) is flushing async loading
[2023.02.05-23.42.52:453][  0]LogNiagara: Compiling System NiagaraSystem /Game/Stew/Particles/Flame_Particle.Flame_Particle took 0.037294 sec, no shader worker used.
[2023.02.05-23.42.52:464][  0]LogNiagara: Compiling System NiagaraSystem /Game/Stew/Particles/Bubble_Particle.Bubble_Particle took 0.032487 sec, no shader worker used.
[2023.02.05-23.42.52:465][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BP_Nate) is flushing async loading
[2023.02.05-23.42.52:891][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Geo) is flushing async loading
[2023.02.05-23.42.53:023][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Sound) is flushing async loading
[2023.02.05-23.42.53:166][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Lighting) is flushing async loading
[2023.02.05-23.42.53:169][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-23.42.53:183][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.05-23.42.53:183][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-23.42.53:184][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.309ms to complete.
[2023.02.05-23.42.53:184][  0]LogFileHelpers: Loading map 'Map1_P' took 1.135
[2023.02.05-23.42.53:194][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.983
[2023.02.05-23.42.53:194][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-23.42.53:194][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-23.42.53:194][  0]LogShaderCompilers: Display: Total job queries 104, among them cache hits 0 (0.00%)
[2023.02.05-23.42.53:194][  0]LogShaderCompilers: Display: Tracking 104 distinct input hashes that result in 18 distinct outputs (17.31%)
[2023.02.05-23.42.53:195][  0]LogShaderCompilers: Display: RAM used: 0.61 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.07%
[2023.02.05-23.42.53:195][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-23.42.53:195][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-23.42.53:195][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-23.42.53:195][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-23.42.53:195][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-23.42.53:327][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-23.42.53:334][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-23.42.53:341][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-23.42.53:346][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-23.42.53:445][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-23.42.53:446][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-23.42.53:446][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-23.42.53:447][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-23.42.53:448][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-23.42.53:448][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-23.42.53:448][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-23.42.53:449][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-23.42.53:449][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-23.42.53:450][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-23.42.53:661][  0]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-23.42.53:661][  0]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-23.42.53:756][  0]LogViewport: Scene viewport resized to 1294x729, mode Windowed.
[2023.02.05-23.42.54:233][  0]LogStall: Startup...
[2023.02.05-23.42.54:234][  0]LogStall: Startup complete.
[2023.02.05-23.42.54:243][  0]LogLoad: (Engine Initialization) Total time: 19.03 seconds
[2023.02.05-23.42.54:243][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-23.42.54:586][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.02.05-23.42.54:586][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.02.05-23.42.54:640][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.05-23.42.54:701][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/' took 0.08s
[2023.02.05-23.42.54:703][  1]LogAssetRegistry: Asset discovery search completed in 15.2543 seconds
[2023.02.05-23.42.54:715][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.05-23.43.31:259][309]LogSlate: Took 0.000182 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-23.43.35:625][601]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.05-23.43.36:185][601]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Stew/Levels/Main_menu_level.Main_menu_level
[2023.02.05-23.43.36:185][601]Cmd: MAP LOAD FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Main_menu_level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-23.43.36:185][601]LightingResults: New page: Lighting Build
[2023.02.05-23.43.36:185][601]LoadErrors: New page: Loading map: Main_menu_level.umap
[2023.02.05-23.43.36:202][601]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.43.36:202][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.43.36:202][601]LogWorld: UWorld::CleanupWorld for Map1_BlockOut, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.43.36:202][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.43.36:202][601]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.43.36:203][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.43.36:203][601]LogWorld: UWorld::CleanupWorld for Map1_FX, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.43.36:203][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.43.36:203][601]LogWorld: UWorld::CleanupWorld for Map1_BP_Nate, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.43.36:203][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.43.36:203][601]LogWorld: UWorld::CleanupWorld for Map1_Geo, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.43.36:203][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.43.36:203][601]LogWorld: UWorld::CleanupWorld for Map1_Sound, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.43.36:203][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.43.36:203][601]LogWorld: UWorld::CleanupWorld for Map1_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.43.36:203][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.43.36:203][601]MapCheck: New page: Map Check
[2023.02.05-23.43.36:203][601]LightingResults: New page: Lighting Build
[2023.02.05-23.43.36:212][601]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-23.43.36:217][601]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.05-23.43.36:219][601]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.43.36:219][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.43.36:230][601]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.05-23.43.36:240][601]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.05-23.43.36:254][601]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main_menu_level'.
[2023.02.05-23.43.36:254][601]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-23.43.36:255][601]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.05-23.43.36:272][601]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-23.43.36:284][601]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.05-23.43.36:292][601]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-23.43.36:293][601]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.09ms to complete.
[2023.02.05-23.43.36:293][601]LogFileHelpers: Loading map 'Main_menu_level' took 0.108
[2023.02.05-23.43.36:321][601]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.05-23.43.37:829][761]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-23.43.37:834][761]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-23.43.37:835][761]PIE: New page: PIE session: Main_menu_level (Feb 5, 2023, 11:43:37 AM)
[2023.02.05-23.43.37:838][761]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.05-23.43.37:838][761]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.05-23.43.37:838][761]LogPlayLevel: Creating play world package: /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-23.43.37:839][761]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001193s)
[2023.02.05-23.43.37:839][761]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Main_menu_level.Main_menu_level to /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level (0.001226s)
[2023.02.05-23.43.37:839][761]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-23.43.37:840][761]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.05-23.43.37:840][761]LogPlayLevel: PIE: World Init took: (0.000676s)
[2023.02.05-23.43.37:849][761]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.05-23.43.37:850][761]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.05-23.43.37:850][761]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-23.43.37:850][761]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-23.43.37:850][761]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-23.43.37:850][761]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-23.43.37:850][761]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-23.43.37:850][761]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-23.43.37:850][761]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-23.43.37:850][761]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-23.43.37:850][761]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-23.43.37:850][761]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-23.43.37:850][761]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-23.43.37:852][761]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-23.43.37:919][761]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-23.43.37:919][761]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-23.43.37:919][761]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-23.43.37:919][761]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-23.43.37:920][761]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.05-23.43.37:920][761]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.02.05-23.43.37:922][761]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.05-23.43.37:922][761]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.05-23.43.37:922][761]LogInit: FAudioDevice initialized.
[2023.02.05-23.43.37:922][761]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main_menu_level'.
[2023.02.05-23.43.37:924][761]LogLoad: Game class is 'BP_MenuGameMode_C'
[2023.02.05-23.43.37:925][761]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level up for play (max tick rate 0) at 2023.02.05-17.43.37
[2023.02.05-23.43.37:925][761]LogWorld: Bringing up level for play took: 0.000294
[2023.02.05-23.43.37:927][761]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.05-23.43.37:945][761]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-23.43.37:945][761]PIE: Server logged in
[2023.02.05-23.43.37:946][761]PIE: Play in editor total start time 0.112 seconds.
[2023.02.05-23.43.38:147][762]LogBlueprintUserMessages: [Main_Menu_C_0] BP_MenuCharacter0
[2023.02.05-23.43.39:392][891]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-23.43.39:527][907]LogSlate: New Slate User Created. Platform User Id 1, User Index 1, Is Virtual User: 0
[2023.02.05-23.43.39:528][907]LogSlate: Slate User Registered.  User Index 1, Is Virtual User: 0
[2023.02.05-23.43.40:669][ 43]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-23.43.40:669][ 43]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-23.43.40:669][ 43]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-23.43.40:669][ 43]LogBlueprintUserMessages: [Main_Menu_C_0] START
[2023.02.05-23.43.40:669][ 43]LogBlueprintUserMessages: [Main_Menu_C_0] true
[2023.02.05-23.43.40:677][ 44]LogNet: Browse: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-23.43.40:677][ 44]LogLoad: LoadMap: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-23.43.40:677][ 44]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-23.43.40:678][ 44]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.43.40:678][ 44]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.43.40:726][ 44]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-23.43.40:727][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.05-23.43.40:737][ 44]LogAudio: Display: Audio Device (ID: 2) registered with world 'Map1_P'.
