Log file open, 02/03/23 22:53:15
[2023.02.04-04.53.16:732][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.04-04.53.16:732][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.04-04.53.16:732][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.04-04.53.16:732][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.04-04.53.16:773][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.04-04.53.16:774][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.04-04.53.16:774][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.04-04.53.16:814][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.04-04.53.16:814][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.04-04.53.16:815][  0]LogRHI: Texture pool is 3310 MB (70% of 4729 MB)
[2023.02.04-04.53.16:815][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.04-04.53.16:815][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.04-04.53.16:831][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject"  -platform=all'
[2023.02.04-04.53.16:831][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject"  -platform=all" ]
[2023.02.04-04.53.16:850][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.04-04.53.16:850][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.04-04.53.16:850][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.04-04.53.16:850][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.04-04.53.16:850][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.04-04.53.16:850][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.04-04.53.16:850][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.04-04.53.16:850][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.04-04.53.16:851][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.04-04.53.16:851][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.04-04.53.16:851][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.04-04.53.16:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.04-04.53.16:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.04-04.53.16:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.04-04.53.16:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.04-04.53.16:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.04-04.53.16:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.04-04.53.16:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.04-04.53.16:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.04-04.53.16:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.04-04.53.16:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.04-04.53.16:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.04-04.53.16:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.04-04.53.16:877][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.04-04.53.16:877][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.04-04.53.16:879][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.04-04.53.16:879][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.04-04.53.16:879][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.04-04.53.16:879][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.04-04.53.16:881][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.04-04.53.16:881][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.04-04.53.16:881][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.04-04.53.16:882][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.04-04.53.16:882][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.04-04.53.16:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.04-04.53.16:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.04-04.53.16:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.04-04.53.16:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.04-04.53.16:886][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.04-04.53.16:887][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.04-04.53.16:888][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.04-04.53.16:888][  0]LogTargetPlatformManager:   ADPCM
[2023.02.04-04.53.16:888][  0]LogTargetPlatformManager:   PCM
[2023.02.04-04.53.16:890][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.04-04.53.16:890][  0]LogTargetPlatformManager:   BINKA
[2023.02.04-04.53.16:893][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.04-04.53.16:893][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.04-04.53.16:893][  0]LogTargetPlatformManager:   OGG
[2023.02.04-04.53.16:894][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.04-04.53.16:895][  0]LogTargetPlatformManager:   OPUS
[2023.02.04-04.53.16:924][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.04-04.53.16:928][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.04-04.53.16:928][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.04-04.53.16:928][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.04-04.53.16:928][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.04-04.53.16:928][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.04-04.53.16:928][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.04-04.53.16:928][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.04-04.53.16:928][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.04-04.53.16:928][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.04-04.53.16:928][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.04-04.53.16:928][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.04-04.53.16:928][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.04-04.53.16:928][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.04-04.53.16:928][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.04-04.53.16:928][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.04-04.53.16:928][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.04-04.53.16:932][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.04-04.53.16:932][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.04-04.53.16:932][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.04-04.53.16:932][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.04-04.53.16:932][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.04-04.53.16:932][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.04-04.53.16:932][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.04-04.53.16:932][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.04-04.53.16:935][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-04.53.16:935][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-04.53.16:935][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-04.53.16:935][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-04.53.16:953][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-04.53.16:953][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-04.53.16:953][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-04.53.16:960][  0]LogDerivedDataCache: Speed tests for C:/Users/nateb/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.04-04.53.16:960][  0]LogDerivedDataCache: Display: Performance to C:/Users/nateb/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=337.54MBs, RandomWriteSpeed=265.06MBs. Assigned SpeedClass 'Local'
[2023.02.04-04.53.16:960][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nateb/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-04.53.16:960][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-04.53.16:960][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-04.53.16:960][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-04.53.16:960][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-04.53.16:961][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/Shaders/WorkingDirectory/17908/).
[2023.02.04-04.53.16:961][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nateb/AppData/Local/Temp/UnrealShaderWorkingDir/0C04BBCD478CD34F358384B3D3F4275C/'.
[2023.02.04-04.53.16:961][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-04.53.16:961][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.04-04.53.17:507][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-04.53.17:750][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-04.53.17:751][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-04.53.17:946][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-04.53.17:946][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.04-04.53.17:946][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-04.53.17:946][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-04.53.17:946][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-04.53.17:946][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-04.53.17:946][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-04.53.17:946][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-04.53.17:946][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-04.53.17:946][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-04.53.17:946][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-04.53.17:946][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-04.53.17:946][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-04.53.17:946][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-04.53.17:946][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-04.53.17:946][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-04.53.17:946][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-04.53.18:060][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-04.53.18:061][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-04.53.18:094][  0]LogAssetRegistry: FAssetRegistry took 0.0129 seconds to start up
[2023.02.04-04.53.18:098][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-04.53.18:254][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-04.53.18:583][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF0000][000007F1506CD800 52] GlobalDefaults, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF2800][000007F151490000 52] Windows, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF2A00][000007F151492800 52] WindowsEditor, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF0C00][000007F147DB0000 52] WindowsServer, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF2C00][000007F15340C800 52] WindowsClient, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF2600][000007F1508B2800 52] IOS, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF2200][000007F151495000 52] iPadAir2, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF3200][000007F159140000 52] IPadPro, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF3400][000007F159142800 52] iPadAir3, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF0A00][000007F159147800 52] iPadAir4, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF0400][000007F15914A000 52] iPadAir5, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF2E00][000007F15914C800 52] iPadMini4, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF1E00][000007F1508B7800 52] iPadMini5, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF0600][000007F159145000 52] iPadMini6, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF5000][000007F159175000 52] iPhone6S, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF5200][000007F159172800 52] iPhone7, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF5400][000007F159170000 52] iPodTouch7, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF3E00][000007F15917A000 52] iPhone6SPlus, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF2400][000007F15917C800 52] iPhone7Plus, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF5E00][000007F153F1C800 52] iPhoneSE, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF4C00][000007F159120000 52] iPhone8, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF3600][000007F159125000 52] iPhone8Plus, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF1C00][000007F159127800 52] iPhoneX, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF1800][000007F15912A000 52] iPhoneXS, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF0800][000007F15912C800 52] iPhoneXSMax, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF1200][000007F159177800 52] iPhoneXR, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF3C00][000007F159130000 52] iPhone11, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF5600][000007F159135000 52] iPhone11Pro, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF1600][000007F159137800 52] iPhone11ProMax, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF3A00][000007F15913A000 52] iPhoneSE2, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF4800][000007F15913C800 52] iPhone12Mini, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF1400][000007F159122800 52] iPhone12, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF5A00][000007F1591B0000 52] iPhone12Pro, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF3800][000007F1591B5000 52] iPhone12ProMax, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF0E00][000007F1591B7800 52] iPhone13Mini, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF2000][000007F1591BA000 52] iPhone13, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF5800][000007F1591BC800 52] iPhone13Pro, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF5C00][000007F159132800 52] iPhone13ProMax, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF6000][000007F1591C0000 52] iPhoneSE3, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF3000][000007F1591C5000 52] iPhone14, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF6200][000007F1591C7800 52] iPhone14Plus, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF6A00][000007F1591CA000 52] iPhone14Pro, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF4600][000007F1591CC800 52] iPhone14ProMax, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF1A00][000007F1591B2800 52] iPadPro105, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF4400][000007F1591E0000 52] iPadPro129, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF4200][000007F1591E5000 52] iPadPro97, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF7000][000007F1591E7800 52] iPadPro2_129, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF6600][000007F1591EA000 52] iPad5, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF7200][000007F1591EC800 52] iPad6, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF7A00][000007F1591C2800 52] iPad7, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF4E00][000007F1591F0000 52] iPad8, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF6C00][000007F1591F5000 52] iPad9, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF4A00][000007F1591F7800 52] iPad10, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF6400][000007F1591FA000 52] iPadPro11, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF8000][000007F1591FC800 52] iPadPro2_11, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF7600][000007F1591E2800 52] iPadPro3_11, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF8200][000007F159200000 52] iPadPro4_11, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF8A00][000007F159205000 52] iPadPro3_129, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF6E00][000007F159207800 52] iPadPro4_129, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF7C00][000007F15920A000 52] iPadPro5_129, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF6800][000007F15920C800 52] iPadPro6_129, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF7400][000007F1591F2800 52] AppleTV, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF9000][000007F159210000 52] AppleTV4K, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF8600][000007F159215000 52] AppleTV2_4K, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF9200][000007F159217800 52] TVOS, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FFA800][000007F15921C800 52] Mac, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FFAA00][000007F15921A000 52] MacEditor, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF9A00][000007F159202800 52] MacClient, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FFAC00][000007F159220000 52] MacServer, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FFAE00][000007F159227800 52] Linux, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FFA600][000007F159225000 52] LinuxEditor, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF8400][000007F15922A000 52] LinuxArm64Editor, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF9E00][000007F15922C800 52] LinuxArm64, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF9800][000007F159212800 52] LinuxClient, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FFA200][000007F159230000 52] LinuxArm64Client, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF9C00][000007F159235000 52] LinuxServer, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF9400][000007F159237800 52] LinuxArm64Server, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FFA400][000007F15923A000 52] Android, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FFB000][000007F15923C800 52] Android_Preview_OpenGL, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF8E00][000007F159222800 52] Android_Preview_Vulkan, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FFB200][000007F159240000 52] Android_Low, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FFBA00][000007F159245000 52] Android_Mid, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF8C00][000007F159247800 52] Android_High, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF9600][000007F15924A000 52] Android_Default, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FFA000][000007F15924C800 52] Android_Adreno4xx, 
[2023.02.04-04.53.18:583][  0]LogDeviceProfileManager: 	[000007F159FF7800][000007F159232800 52] Android_Adreno5xx_Low, 
[2023.02.04-04.53.18:584][  0]LogDeviceProfileManager: 	[000007F159FFC000][000007F159250000 52] Android_Adreno5xx, 
[2023.02.04-04.53.18:584][  0]LogDeviceProfileManager: 	[000007F159FFB600][000007F159255000 52] Android_Adreno6xx, 
[2023.02.04-04.53.18:584][  0]LogDeviceProfileManager: 	[000007F159FFC200][000007F159257800 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-04.53.18:584][  0]LogDeviceProfileManager: 	[000007F159FFCA00][000007F15925A000 52] Android_Adreno7xx, 
[2023.02.04-04.53.18:584][  0]LogDeviceProfileManager: 	[000007F159FF4000][000007F15925C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-04.53.18:584][  0]LogDeviceProfileManager: 	[000007F159FFBC00][000007F159242800 52] Android_Mali_T6xx, 
[2023.02.04-04.53.18:584][  0]LogDeviceProfileManager: 	[000007F159FF8800][000007F159260000 52] Android_Mali_T7xx, 
[2023.02.04-04.53.18:584][  0]LogDeviceProfileManager: 	[000007F159FFB400][000007F159265000 52] Android_Mali_T8xx, 
