Log file open, 02/04/23 10:39:54
[2023.02.04-16.39.56:668][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-16.39.56:668][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.04-16.39.57:309][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-16.39.57:481][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-16.39.57:482][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-16.39.57:655][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-16.39.57:655][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.04-16.39.57:655][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-16.39.57:655][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-16.39.57:655][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-16.39.57:655][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-16.39.57:655][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-16.39.57:655][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-16.39.57:655][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-16.39.57:655][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-16.39.57:655][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-16.39.57:655][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-16.39.57:655][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-16.39.57:655][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-16.39.57:655][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-16.39.57:655][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-16.39.57:655][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-16.39.57:745][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-16.39.57:745][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-16.39.57:788][  0]LogAssetRegistry: FAssetRegistry took 0.0176 seconds to start up
[2023.02.04-16.39.57:794][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-16.39.57:998][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-16.39.58:491][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10531400][0000092F03CC9000 52] GlobalDefaults, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10535000][0000092F03C52800 52] Windows, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10535200][0000092F03C55000 52] WindowsEditor, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10534800][0000092F02FC7800 52] WindowsServer, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10535800][0000092F05DA0000 52] WindowsClient, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10534200][0000092F03C50000 52] IOS, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10533000][0000092F02D92800 52] iPadAir2, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10532600][0000092F10792800 52] IPadPro, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10535400][0000092F10790000 52] iPadAir3, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10534400][0000092F10797800 52] iPadAir4, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10535600][0000092F1079A000 52] iPadAir5, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10533A00][0000092F1079C800 52] iPadMini4, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10534C00][0000092EFA350000 52] iPadMini5, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10535E00][0000092F107A0000 52] iPadMini6, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10537C00][0000092F107AA000 52] iPhone6S, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10537E00][0000092F107A7800 52] iPhone7, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10536800][0000092F107A5000 52] iPodTouch7, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10533E00][0000092F107AC800 52] iPhone6SPlus, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10536200][0000092F10795000 52] iPhone7Plus, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10533800][0000092F107B0000 52] iPhoneSE, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10537600][0000092F107B5000 52] iPhone8, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10536600][0000092F107B7800 52] iPhone8Plus, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10537400][0000092F107BA000 52] iPhoneX, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10537200][0000092F107BC800 52] iPhoneXS, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10535C00][0000092F107A2800 52] iPhoneXSMax, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10536000][0000092F107F0000 52] iPhoneXR, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10536A00][0000092F107F5000 52] iPhone11, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10533200][0000092F107F7800 52] iPhone11Pro, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10534000][0000092F107FA000 52] iPhone11ProMax, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10534E00][0000092F107FC800 52] iPhoneSE2, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10532200][0000092F107B2800 52] iPhone12Mini, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10536400][0000092F11130000 52] iPhone12, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10536C00][0000092F11135000 52] iPhone12Pro, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10538000][0000092F11137800 52] iPhone12ProMax, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10537A00][0000092F1113A000 52] iPhone13Mini, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10538400][0000092F1113C800 52] iPhone13, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10538800][0000092F107F2800 52] iPhone13Pro, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10538A00][0000092F11140000 52] iPhone13ProMax, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10538E00][0000092F11145000 52] iPhoneSE3, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10534600][0000092F11147800 52] iPhone14, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10537800][0000092F1114A000 52] iPhone14Plus, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10539000][0000092F1114C800 52] iPhone14Pro, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10533600][0000092F11132800 52] iPhone14ProMax, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10539400][0000092F11150000 52] iPadPro105, 
[2023.02.04-16.39.58:491][  0]LogDeviceProfileManager: 	[0000092F10539800][0000092F11155000 52] iPadPro129, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F10539A00][0000092F11157800 52] iPadPro97, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F10539E00][0000092F1115A000 52] iPadPro2_129, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F10534A00][0000092F1115C800 52] iPad5, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F10536E00][0000092F11142800 52] iPad6, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053A000][0000092F11170000 52] iPad7, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F10538C00][0000092F11175000 52] iPad8, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053A600][0000092F11177800 52] iPad9, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053A800][0000092F1117A000 52] iPad10, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053AC00][0000092F1117C800 52] iPadPro11, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053AE00][0000092F11152800 52] iPadPro2_11, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053A400][0000092F11180000 52] iPadPro3_11, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F10539200][0000092F11185000 52] iPadPro4_11, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053B000][0000092F11187800 52] iPadPro3_129, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F10538600][0000092F1118A000 52] iPadPro4_129, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053B600][0000092F1118C800 52] iPadPro5_129, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053B800][0000092F11172800 52] iPadPro6_129, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053BC00][0000092F11110000 52] AppleTV, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053BE00][0000092F11115000 52] AppleTV4K, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053B400][0000092F11117800 52] AppleTV2_4K, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F10537000][0000092F1111A000 52] TVOS, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053D000][0000092F11182800 52] Mac, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053D200][0000092F1111C800 52] MacEditor, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053C800][0000092F111B0000 52] MacClient, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053D800][0000092F111B5000 52] MacServer, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053CA00][0000092F111BA000 52] Linux, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053C200][0000092F111B7800 52] LinuxEditor, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053AA00][0000092F111BC800 52] LinuxArm64Editor, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053D400][0000092F11112800 52] LinuxArm64, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053B200][0000092F111C0000 52] LinuxClient, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F10539600][0000092F111C5000 52] LinuxArm64Client, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053DA00][0000092F111C7800 52] LinuxServer, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F10538200][0000092F111CA000 52] LinuxArm64Server, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053D600][0000092F111CC800 52] Android, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053BA00][0000092F111B2800 52] Android_Preview_OpenGL, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053C400][0000092F111D0000 52] Android_Preview_Vulkan, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053DE00][0000092F111D5000 52] Android_Low, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053E000][0000092F111D7800 52] Android_Mid, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F10539C00][0000092F111DA000 52] Android_High, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053E600][0000092F111DC800 52] Android_Default, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053E800][0000092F111C2800 52] Android_Adreno4xx, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053EC00][0000092F11120000 52] Android_Adreno5xx_Low, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053EE00][0000092F11125000 52] Android_Adreno5xx, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053E400][0000092F11127800 52] Android_Adreno6xx, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F10535A00][0000092F1112A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053F000][0000092F1112C800 52] Android_Adreno7xx, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053CC00][0000092F111D2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053F600][0000092F11190000 52] Android_Mali_T6xx, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053F800][0000092F11195000 52] Android_Mali_T7xx, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053FC00][0000092F11197800 52] Android_Mali_T8xx, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053FE00][0000092F1119A000 52] Android_Mali_G71, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053F400][0000092F1119C800 52] Android_Mali_G72, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F1053C600][0000092F11122800 52] Android_Mali_G72_Vulkan, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F0FEAFE00][0000092F111F0000 52] Android_Mali_G76, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F04BFF600][0000092F111F5000 52] Android_Mali_G76_Vulkan, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F11210000][0000092F111F7800 52] Android_Mali_G77, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F11211200][0000092F111FA000 52] Android_Mali_G77_Vulkan, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F11211600][0000092F111FC800 52] Android_Mali_G78, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F11211800][0000092F11192800 52] Android_Mali_G78_Vulkan, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F11211C00][0000092F11200000 52] Android_Mali_G710, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F11211E00][0000092F11205000 52] Android_Mali_G710_Vulkan, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F11211400][0000092F11207800 52] Android_Xclipse_920, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F11210A00][0000092F1120A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F11212000][0000092F1120C800 52] Android_Vulkan_SM5, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F11211000][0000092F111F2800 52] Android_PowerVR_G6xxx, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F11212400][0000092F11220000 52] Android_PowerVR_GT7xxx, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F11212800][0000092F11225000 52] Android_PowerVR_GE8xxx, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F11212E00][0000092F11227800 52] Android_PowerVR_GM9xxx, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F11210400][0000092F1122A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F11213000][0000092F1122C800 52] Android_TegraK1, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F11210E00][0000092F11202800 52] Android_Unknown_Vulkan, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F11213400][0000092F11230000 52] Oculus_Quest, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F11213800][0000092F11235000 52] Oculus_Quest2, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: 	[0000092F11213A00][0000092F11237800 52] HoloLens, 
[2023.02.04-16.39.58:492][  0]LogDeviceProfileManager: Active device profile: [0000092F10535200][0000092F03C55000 52] WindowsEditor
[2023.02.04-16.39.58:492][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.04-16.39.58:492][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-16.39.58:492][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-16.39.58:492][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-16.39.58:492][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-16.39.58:494][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r21e, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.02.04-16.39.58:494][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-16.39.58:494][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-16.39.58:494][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-16.39.58:494][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.04-16.39.58:496][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject"  -Device=Win64@LAPTOP-SQ87OKN6'
[2023.02.04-16.39.58:496][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject"  -Device=Win64@LAPTOP-SQ87OKN6" -nocompile -nocompileuat ]
[2023.02.04-16.39.58:530][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
