Log file open, 02/05/23 13:15:33
[2023.02.05-19.16.11:444][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.05-19.16.11:536][  0]LogSlate: Border
[2023.02.05-19.16.11:536][  0]LogSlate: BreadcrumbButton
[2023.02.05-19.16.11:536][  0]LogSlate: Brushes.Title
[2023.02.05-19.16.11:536][  0]LogSlate: Default
[2023.02.05-19.16.11:536][  0]LogSlate: Icons.Save
[2023.02.05-19.16.11:536][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.05-19.16.11:536][  0]LogSlate: ListView
[2023.02.05-19.16.11:536][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.05-19.16.11:536][  0]LogSlate: SoftwareCursor_Grab
[2023.02.05-19.16.11:536][  0]LogSlate: TableView.DarkRow
[2023.02.05-19.16.11:536][  0]LogSlate: TableView.Row
[2023.02.05-19.16.11:536][  0]LogSlate: TreeView
[2023.02.05-19.16.11:930][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-SQ87OKN6: (Name=LAPTOP-SQ87OKN6, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.05-19.16.12:509][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: EA0C5BD7497652CE2095A9B998F65888 | Instance: 710DEE2D40629994A2B980A6F7293270 (LAPTOP-SQ87OKN6-21820).
[2023.02.05-19.16.13:145][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.05-19.16.13:204][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.05-19.16.13:814][  0]LogPython: Using Python 3.9.7
[2023.02.05-19.16.15:788][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.05-19.16.15:794][  0]LogUdpMessaging: Display: Added local interface '10.71.221.84' to multicast group '230.0.0.1:6666'
[2023.02.05-19.16.15:860][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.05-19.16.16:668][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.05-19.16.16:685][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-19.16.16:685][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-19.16.17:425][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.05-19.16.18:151][  0]SourceControl: Source control is disabled
[2023.02.05-19.16.18:168][  0]SourceControl: Source control is disabled
[2023.02.05-19.16.18:197][  0]SourceControl: Source control is disabled
[2023.02.05-19.16.18:255][  0]LogUProjectInfo: Found projects:
[2023.02.05-19.16.18:426][  0]LogCollectionManager: Loaded 0 collections in 0.005129 seconds
[2023.02.05-19.16.18:431][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Collections/' took 0.00s
[2023.02.05-19.16.18:431][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Developers/ROGPrimary/Collections/' took 0.00s
[2023.02.05-19.16.18:436][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Collections/' took 0.01s
[2023.02.05-19.16.19:174][  0]LogEngine: Initializing Engine...
[2023.02.05-19.16.19:202][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.05-19.16.19:208][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.02.05-19.16.19:213][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.05-19.16.19:221][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.05-19.16.19:231][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.05-19.16.19:242][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.05-19.16.19:249][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.05-19.16.19:257][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.05-19.16.19:530][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.05-19.16.19:583][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.16.19:649][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.05-19.16.19:658][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.05-19.16.19:658][  0]LogInit: Texture streaming: Enabled
[2023.02.05-19.16.19:711][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.05-19.16.19:731][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.05-19.16.19:771][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.05-19.16.19:774][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.05-19.16.19:779][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.05-19.16.19:783][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.05-19.16.19:783][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.05-19.16.19:783][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.05-19.16.19:783][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.05-19.16.19:784][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.05-19.16.19:785][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.05-19.16.19:785][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-19.16.19:785][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-19.16.19:785][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-19.16.19:786][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-19.16.19:786][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-19.16.19:786][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-19.16.19:786][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-19.16.19:786][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-19.16.19:787][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-19.16.19:787][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-19.16.19:788][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-19.16.19:813][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-19.16.21:315][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.05-19.16.21:317][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-19.16.21:327][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-19.16.21:327][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-19.16.21:330][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.05-19.16.21:330][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-19.16.21:333][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-19.16.21:333][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.05-19.16.21:333][  0]LogInit: FAudioDevice initialized.
[2023.02.05-19.16.21:334][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.05-19.16.21:369][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-19.16.21:387][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.05-19.16.21:388][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.05-19.16.21:391][  0]LogLiveCoding: Display: First instance in process group "UE_Project_Stew_0xe6ef3ca2", spawning console
[2023.02.05-19.16.21:528][  0]LogLiveCoding: Display: Waiting for server
[2023.02.05-19.16.22:453][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.05-19.16.22:535][  0]LogInit: Transaction tracking system initialized
[2023.02.05-19.16.22:619][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.05-19.16.22:619][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.05-19.16.22:628][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008539 seconds (Found 115 uncontrolled assets)
[2023.02.05-19.16.22:720][  0]BlueprintLog: New page: Editor Load
[2023.02.05-19.16.23:126][  0]LocalizationService: Localization service is disabled
[2023.02.05-19.16.23:224][  0]TimingProfiler: Initialize
[2023.02.05-19.16.23:226][  0]TimingProfiler: OnSessionChanged
[2023.02.05-19.16.23:226][  0]LoadingProfiler: Initialize
[2023.02.05-19.16.23:226][  0]LoadingProfiler: OnSessionChanged
[2023.02.05-19.16.23:227][  0]NetworkingProfiler: Initialize
[2023.02.05-19.16.23:228][  0]NetworkingProfiler: OnSessionChanged
[2023.02.05-19.16.23:228][  0]MemoryProfiler: Initialize
[2023.02.05-19.16.23:228][  0]MemoryProfiler: OnSessionChanged
[2023.02.05-19.16.23:931][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/' took 0.02s
[2023.02.05-19.16.24:139][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-19.16.24:680][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.05-19.16.24:738][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.05-19.16.24:748][  0]SourceControl: Source control is disabled
[2023.02.05-19.16.24:748][  0]LogUnrealEdMisc: Loading editor; pre map load, took 54.295
[2023.02.05-19.16.24:768][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.05-19.16.24:774][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.05-19.16.24:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.05-19.16.24:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.05-19.16.24:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.05-19.16.24:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.05-19.16.24:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.05-19.16.24:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.05-19.16.24:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.05-19.16.24:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.05-19.16.24:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.05-19.16.24:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.05-19.16.24:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.05-19.16.25:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.05-19.16.25:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.05-19.16.25:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.05-19.16.25:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.05-19.16.25:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.05-19.16.25:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.05-19.16.25:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.05-19.16.25:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.05-19.16.25:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.05-19.16.25:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.05-19.16.25:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.05-19.16.25:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.05-19.16.25:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.05-19.16.25:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.05-19.16.25:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.05-19.16.25:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.05-19.16.25:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.05-19.16.25:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.05-19.16.25:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.05-19.16.25:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.05-19.16.25:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.05-19.16.25:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.05-19.16.25:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.05-19.16.25:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.05-19.16.25:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.05-19.16.25:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.05-19.16.25:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.05-19.16.25:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.05-19.16.25:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.05-19.16.25:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.05-19.16.25:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.05-19.16.25:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.05-19.16.25:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.05-19.16.25:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.05-19.16.25:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.05-19.16.25:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.05-19.16.25:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.05-19.16.25:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.05-19.16.25:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.05-19.16.25:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.05-19.16.25:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.05-19.16.25:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.05-19.16.25:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.05-19.16.25:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.05-19.16.25:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
