Log file open, 02/05/23 10:14:45
[2023.02.05-16.14.51:660][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.05-16.14.51:748][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.05-16.14.51:748][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.05-16.14.51:748][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.05-16.14.51:748][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.05-16.14.51:748][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.05-16.14.51:748][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.05-16.14.51:748][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.05-16.14.51:748][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.05-16.14.51:748][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.05-16.14.51:748][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.05-16.14.51:748][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.05-16.14.51:749][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.05-16.14.51:749][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.05-16.14.51:749][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.05-16.14.51:750][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.05-16.14.51:750][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.05-16.14.51:750][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.05-16.14.51:750][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.05-16.14.51:750][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.05-16.14.51:797][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.05-16.14.51:797][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.05-16.14.51:797][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.05-16.14.51:824][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.05-16.14.51:824][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.05-16.14.51:825][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.02.05-16.14.51:825][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.05-16.14.51:825][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.05-16.14.51:897][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject"  -platform=all'
[2023.02.05-16.14.51:898][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject"  -platform=all" ]
[2023.02.05-16.14.51:931][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-16.14.51:931][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-16.14.51:931][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-16.14.51:931][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-16.14.51:931][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-16.14.51:931][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-16.14.51:931][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-16.14.51:933][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-16.14.51:934][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-16.14.51:936][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-16.14.51:937][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-16.14.51:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-16.14.51:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-16.14.51:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-16.14.51:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-16.14.51:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-16.14.51:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-16.14.51:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-16.14.51:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-16.14.51:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-16.14.51:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-16.14.51:970][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-16.14.51:970][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-16.14.51:975][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-16.14.51:975][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-16.14.51:979][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-16.14.51:979][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-16.14.51:979][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-16.14.51:979][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-16.14.51:982][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-16.14.51:982][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-16.14.51:982][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-16.14.51:986][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-16.14.51:986][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-16.14.51:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-16.14.51:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-16.14.51:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-16.14.51:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-16.14.51:993][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-16.14.51:993][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-16.14.51:996][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-16.14.51:996][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-16.14.51:996][  0]LogTargetPlatformManager:   PCM
[2023.02.05-16.14.51:999][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-16.14.51:999][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-16.14.52:009][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-16.14.52:009][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-16.14.52:009][  0]LogTargetPlatformManager:   OGG
[2023.02.05-16.14.52:019][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-16.14.52:019][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-16.14.52:127][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-16.14.52:136][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-16.14.52:136][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-16.14.52:136][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-16.14.52:136][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-16.14.52:136][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-16.14.52:136][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-16.14.52:136][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-16.14.52:136][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-16.14.52:136][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-16.14.52:136][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-16.14.52:136][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-16.14.52:136][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-16.14.52:136][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-16.14.52:136][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-16.14.52:136][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-16.14.52:136][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-16.14.52:147][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-16.14.52:147][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-16.14.52:147][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-16.14.52:147][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-16.14.52:147][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-16.14.52:147][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-16.14.52:147][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-16.14.52:148][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-16.14.52:155][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-16.14.52:155][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-16.14.52:155][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-16.14.52:155][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-16.14.52:181][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-16.14.52:182][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-16.14.52:182][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-16.14.52:196][  0]LogDerivedDataCache: Speed tests for C:/Users/ROG Primary/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.05-16.14.52:196][  0]LogDerivedDataCache: Display: Performance to C:/Users/ROG Primary/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=119.07MBs, RandomWriteSpeed=178.32MBs. Assigned SpeedClass 'Local'
[2023.02.05-16.14.52:197][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ROG Primary/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-16.14.52:197][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-16.14.52:197][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-16.14.52:197][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-16.14.52:197][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-16.14.52:204][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/Shaders/WorkingDirectory/14412/).
[2023.02.05-16.14.52:205][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ROG Primary/AppData/Local/Temp/UnrealShaderWorkingDir/495E790D452E79B1C5F45FA420741DCD/'.
[2023.02.05-16.14.52:206][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-16.14.52:206][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.05-16.14.52:767][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-16.14.56:121][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-16.14.56:122][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-16.14.56:318][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-16.14.56:318][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-16.14.56:318][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-16.14.56:318][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-16.14.56:318][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-16.14.56:318][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-16.14.56:318][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-16.14.56:318][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-16.14.56:318][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-16.14.56:318][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-16.14.56:318][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-16.14.56:318][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-16.14.56:318][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-16.14.56:318][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-16.14.56:318][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-16.14.56:318][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-16.14.56:318][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-16.14.56:496][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-16.14.56:498][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-16.14.56:555][  0]LogAssetRegistry: FAssetRegistry took 0.0196 seconds to start up
[2023.02.05-16.14.56:563][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-16.14.57:043][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-16.14.57:632][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E1000][0000075D8189D800 52] GlobalDefaults, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E3200][0000075D81937800 52] Windows, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E3400][0000075D793C0000 52] WindowsEditor, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E2A00][0000075D7FEF2800 52] WindowsServer, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E3E00][0000075D82BB5000 52] WindowsClient, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E0600][0000075D84D90000 52] IOS, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E2400][0000075D8B840000 52] iPadAir2, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E2800][0000075D8B847800 52] IPadPro, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E0200][0000075D8B845000 52] iPadAir3, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E3C00][0000075D8B84A000 52] iPadAir4, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E3600][0000075D8B84C800 52] iPadAir5, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E1800][0000075D82BB2800 52] iPadMini4, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E1C00][0000075D8B810000 52] iPadMini5, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E3000][0000075D8B815000 52] iPadMini6, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E5E00][0000075D8B81C800 52] iPhone6S, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E5A00][0000075D8B81A000 52] iPhone7, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E5800][0000075D8B817800 52] iPodTouch7, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E4A00][0000075D8B842800 52] iPhone6SPlus, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E2200][0000075D8B820000 52] iPhone7Plus, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E4C00][0000075D8B825000 52] iPhoneSE, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E4E00][0000075D8B827800 52] iPhone8, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E1400][0000075D8B82A000 52] iPhone8Plus, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E4000][0000075D8B82C800 52] iPhoneX, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E3800][0000075D8B812800 52] iPhoneXS, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E1600][0000075D8B860000 52] iPhoneXSMax, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E5000][0000075D8B865000 52] iPhoneXR, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E2E00][0000075D8B867800 52] iPhone11, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E5200][0000075D8B86A000 52] iPhone11Pro, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E5600][0000075D8B86C800 52] iPhone11ProMax, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E2600][0000075D8B822800 52] iPhoneSE2, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E3A00][0000075D8B870000 52] iPhone12Mini, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E5C00][0000075D8B875000 52] iPhone12, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E6000][0000075D8B877800 52] iPhone12Pro, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E1A00][0000075D8B87A000 52] iPhone12ProMax, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E6400][0000075D8B87C800 52] iPhone13Mini, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E6800][0000075D8B862800 52] iPhone13, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E6A00][0000075D8B8C0000 52] iPhone13Pro, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E6E00][0000075D8B8C5000 52] iPhone13ProMax, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E1200][0000075D8B8C7800 52] iPhoneSE3, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E4200][0000075D8B8CA000 52] iPhone14, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E7000][0000075D8B8CC800 52] iPhone14Plus, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E5400][0000075D8B872800 52] iPhone14Pro, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E7400][0000075D8B8D0000 52] iPhone14ProMax, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E7800][0000075D8B8D5000 52] iPadPro105, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E7A00][0000075D8B8D7800 52] iPadPro129, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E7E00][0000075D8B8DA000 52] iPadPro97, 
[2023.02.05-16.14.57:632][  0]LogDeviceProfileManager: 	[0000075D8A5E6200][0000075D8B8DC800 52] iPadPro2_129, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5E2C00][0000075D8B8C2800 52] iPad5, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5E8000][0000075D8B8B0000 52] iPad6, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5E4400][0000075D8B8B5000 52] iPad7, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5E8400][0000075D8B8B7800 52] iPad8, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5E8800][0000075D8B8BA000 52] iPad9, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5E8A00][0000075D8B8BC800 52] iPad10, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5E8E00][0000075D8B8D2800 52] iPadPro11, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5E6C00][0000075D8B8F0000 52] iPadPro2_11, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5E7600][0000075D8B8F5000 52] iPadPro3_11, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5E9000][0000075D8B8F7800 52] iPadPro4_11, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5E4800][0000075D8B8FA000 52] iPadPro3_129, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5E9400][0000075D8B8FC800 52] iPadPro4_129, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5E9800][0000075D8B8B2800 52] iPadPro5_129, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5E9A00][0000075D8B900000 52] iPadPro6_129, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5E9E00][0000075D8B905000 52] AppleTV, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5E7C00][0000075D8B907800 52] AppleTV4K, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5E6600][0000075D8B90A000 52] AppleTV2_4K, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5EA000][0000075D8B90C800 52] TVOS, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5EB200][0000075D8B930000 52] Mac, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5EB400][0000075D8B932800 52] MacEditor, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5EA800][0000075D8B937800 52] MacClient, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5EBE00][0000075D8B93A000 52] MacServer, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5EAC00][0000075D8B8F2800 52] Linux, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5EB800][0000075D8B902800 52] LinuxEditor, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5E7200][0000075D8B93C800 52] LinuxArm64Editor, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5E4600][0000075D8B910000 52] LinuxArm64, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5EB600][0000075D8B915000 52] LinuxClient, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5E9600][0000075D8B917800 52] LinuxArm64Client, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5E9200][0000075D8B91A000 52] LinuxServer, 
[2023.02.05-16.14.57:633][  0]LogDeviceProfileManager: 	[0000075D8A5EAE00][0000075D8B91C800 52] LinuxArm64Server, 
