Log file open, 02/03/23 22:15:16
[2023.02.04-04.15.17:419][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.04-04.15.17:419][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.04-04.15.17:420][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.04-04.15.17:420][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.04-04.15.17:420][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.04-04.15.17:420][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.04-04.15.17:420][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.04-04.15.17:420][  0]LogInit: Computer: MSI
[2023.02.04-04.15.17:420][  0]LogInit: User: nateb
[2023.02.04-04.15.17:420][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.04-04.15.17:420][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.04-04.15.17:420][  0]LogMemory: Memory total: Physical=15.7GB (16GB approx)
[2023.02.04-04.15.17:420][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.04-04.15.17:420][  0]LogMemory: Process Physical Memory: 307.61 MB used, 310.01 MB peak
[2023.02.04-04.15.17:420][  0]LogMemory: Process Virtual Memory: 307.65 MB used, 307.65 MB peak
[2023.02.04-04.15.17:420][  0]LogMemory: Physical Memory: 12509.87 MB used,  3575.63 MB free, 16085.50 MB total
[2023.02.04-04.15.17:420][  0]LogMemory: Virtual Memory: 22338.53 MB used,  9618.97 MB free, 31957.50 MB total
[2023.02.04-04.15.17:420][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.04-04.15.17:448][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.04-04.15.17:454][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.04-04.15.17:454][  0]LogInit: Using OS detected language (en-US).
[2023.02.04-04.15.17:454][  0]LogInit: Using OS detected locale (en-US).
[2023.02.04-04.15.17:457][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.04-04.15.17:592][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.04-04.15.17:602][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.04-04.15.17:602][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.04-04.15.17:602][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.02.04-04.15.17:602][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.04-04.15.17:614][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.04-04.15.17:614][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.04-04.15.17:693][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.04-04.15.17:694][  0]LogWindows: Attached monitors:
[2023.02.04-04.15.17:694][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.04-04.15.17:694][  0]LogWindows: Found 1 attached monitors.
[2023.02.04-04.15.17:694][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.04-04.15.17:694][  0]LogRHI: RHI Adapter Info:
[2023.02.04-04.15.17:694][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.02.04-04.15.17:694][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.02.04-04.15.17:694][  0]LogRHI:      Driver Date: 7-21-2022
[2023.02.04-04.15.17:694][  0]LogD3D12RHI:     GPU DeviceId: 0x2520 (for the marketing name, search the web for "GPU Device Id")
[2023.02.04-04.15.17:694][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.04-04.15.17:697][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.04-04.15.17:697][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.04-04.15.17:754][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.04-04.15.17:754][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.04-04.15.17:754][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.04-04.15.17:754][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.04-04.15.17:754][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.04-04.15.17:754][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.04-04.15.17:754][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.04-04.15.17:754][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.04-04.15.17:754][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.04-04.15.17:754][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.04-04.15.17:754][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.04-04.15.17:754][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.04-04.15.17:754][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.04-04.15.17:754][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.04-04.15.17:754][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.04-04.15.17:754][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.04-04.15.17:754][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.04-04.15.17:754][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.04-04.15.17:754][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.04-04.15.17:791][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.04-04.15.17:792][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.04-04.15.17:792][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.04-04.15.17:831][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.04-04.15.17:831][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.04-04.15.17:832][  0]LogRHI: Texture pool is 3310 MB (70% of 4729 MB)
[2023.02.04-04.15.17:832][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.04-04.15.17:832][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.04-04.15.17:850][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject"  -platform=all'
[2023.02.04-04.15.17:850][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject"  -platform=all" ]
[2023.02.04-04.15.17:869][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.04-04.15.17:869][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.04-04.15.17:869][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.04-04.15.17:869][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.04-04.15.17:869][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.04-04.15.17:870][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.04-04.15.17:870][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.04-04.15.17:870][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.04-04.15.17:870][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.04-04.15.17:870][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.04-04.15.17:871][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.04-04.15.17:875][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.04-04.15.17:875][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.04-04.15.17:875][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.04-04.15.17:875][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.04-04.15.17:875][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.04-04.15.17:876][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.04-04.15.17:876][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.04-04.15.17:876][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.04-04.15.17:876][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.04-04.15.17:876][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.04-04.15.17:892][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.04-04.15.17:892][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.04-04.15.17:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.04-04.15.17:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.04-04.15.17:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.04-04.15.17:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.04-04.15.17:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.04-04.15.17:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.04-04.15.17:899][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.04-04.15.17:899][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.04-04.15.17:899][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.04-04.15.17:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.04-04.15.17:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.04-04.15.17:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.04-04.15.17:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.04-04.15.17:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.04-04.15.17:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.04-04.15.17:904][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.04-04.15.17:904][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.04-04.15.17:906][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.04-04.15.17:906][  0]LogTargetPlatformManager:   ADPCM
[2023.02.04-04.15.17:906][  0]LogTargetPlatformManager:   PCM
[2023.02.04-04.15.17:907][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.04-04.15.17:907][  0]LogTargetPlatformManager:   BINKA
[2023.02.04-04.15.17:910][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.04-04.15.17:910][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.04-04.15.17:910][  0]LogTargetPlatformManager:   OGG
[2023.02.04-04.15.17:912][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.04-04.15.17:912][  0]LogTargetPlatformManager:   OPUS
[2023.02.04-04.15.17:941][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.04-04.15.17:944][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.04-04.15.17:944][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.04-04.15.17:944][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.04-04.15.17:944][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.04-04.15.17:944][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.04-04.15.17:944][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.04-04.15.17:944][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.04-04.15.17:944][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.04-04.15.17:944][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.04-04.15.17:944][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.04-04.15.17:944][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.04-04.15.17:944][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.04-04.15.17:944][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.04-04.15.17:944][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.04-04.15.17:944][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.04-04.15.17:944][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.04-04.15.17:947][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.04-04.15.17:947][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.04-04.15.17:947][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.04-04.15.17:947][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.04-04.15.17:947][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.04-04.15.17:947][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.04-04.15.17:947][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.04-04.15.17:947][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.04-04.15.17:950][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-04.15.17:950][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-04.15.17:950][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-04.15.17:950][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-04.15.17:969][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-04.15.17:969][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-04.15.17:969][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-04.15.17:975][  0]LogDerivedDataCache: Speed tests for C:/Users/nateb/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.04-04.15.17:975][  0]LogDerivedDataCache: Display: Performance to C:/Users/nateb/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=424.90MBs, RandomWriteSpeed=265.44MBs. Assigned SpeedClass 'Local'
[2023.02.04-04.15.17:975][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nateb/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-04.15.17:976][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-04.15.17:976][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-04.15.17:976][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-04.15.17:976][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-04.15.17:976][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/Shaders/WorkingDirectory/15188/).
[2023.02.04-04.15.17:976][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nateb/AppData/Local/Temp/UnrealShaderWorkingDir/D1ABF8CA4D993932F2BFD6860568E6C9/'.
[2023.02.04-04.15.17:976][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-04.15.17:976][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.04-04.15.18:527][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-04.15.18:772][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-04.15.18:773][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-04.15.18:950][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-04.15.18:950][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.04-04.15.18:950][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-04.15.18:950][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-04.15.18:950][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-04.15.18:950][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-04.15.18:950][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-04.15.18:950][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-04.15.18:950][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-04.15.18:950][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-04.15.18:950][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-04.15.18:950][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-04.15.18:950][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-04.15.18:950][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-04.15.18:950][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-04.15.18:950][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-04.15.18:950][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-04.15.19:064][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-04.15.19:064][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-04.15.19:098][  0]LogAssetRegistry: FAssetRegistry took 0.0143 seconds to start up
[2023.02.04-04.15.19:103][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-04.15.19:266][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-04.15.19:598][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-04.15.19:598][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-04.15.19:598][  0]LogDeviceProfileManager: 	[0000077BF13C5600][0000077BE6C06000 52] GlobalDefaults, 
[2023.02.04-04.15.19:598][  0]LogDeviceProfileManager: 	[0000077BF13C7A00][0000077BE8B92800 52] Windows, 
[2023.02.04-04.15.19:598][  0]LogDeviceProfileManager: 	[0000077BF13C7C00][0000077BE0397800 52] WindowsEditor, 
[2023.02.04-04.15.19:598][  0]LogDeviceProfileManager: 	[0000077BF13C7200][0000077BE6C12800 52] WindowsServer, 
[2023.02.04-04.15.19:598][  0]LogDeviceProfileManager: 	[0000077BF13C5E00][0000077BF17D0000 52] WindowsClient, 
[2023.02.04-04.15.19:598][  0]LogDeviceProfileManager: 	[0000077BF13C6600][0000077BF17D5000 52] IOS, 
[2023.02.04-04.15.19:598][  0]LogDeviceProfileManager: 	[0000077BF13C6C00][0000077BF17D7800 52] iPadAir2, 
[2023.02.04-04.15.19:598][  0]LogDeviceProfileManager: 	[0000077BF13C8400][0000077BF17DC800 52] IPadPro, 
[2023.02.04-04.15.19:598][  0]LogDeviceProfileManager: 	[0000077BF13C8600][0000077BF17DA000 52] iPadAir3, 
[2023.02.04-04.15.19:598][  0]LogDeviceProfileManager: 	[0000077BF13C8200][0000077BE6C10000 52] iPadAir4, 
[2023.02.04-04.15.19:598][  0]LogDeviceProfileManager: 	[0000077BF13C6400][0000077BF2130000 52] iPadAir5, 
[2023.02.04-04.15.19:598][  0]LogDeviceProfileManager: 	[0000077BF13C5000][0000077BF2135000 52] iPadMini4, 
[2023.02.04-04.15.19:598][  0]LogDeviceProfileManager: 	[0000077BF13C8C00][0000077BF2137800 52] iPadMini5, 
[2023.02.04-04.15.19:598][  0]LogDeviceProfileManager: 	[0000077BF13C6000][0000077BF213A000 52] iPadMini6, 
[2023.02.04-04.15.19:598][  0]LogDeviceProfileManager: 	[0000077BF13CA200][0000077BF2170000 52] iPhone6S, 
[2023.02.04-04.15.19:598][  0]LogDeviceProfileManager: 	[0000077BF13CA400][0000077BF2172800 52] iPhone7, 
[2023.02.04-04.15.19:598][  0]LogDeviceProfileManager: 	[0000077BF13CA600][0000077BF2175000 52] iPodTouch7, 
[2023.02.04-04.15.19:598][  0]LogDeviceProfileManager: 	[0000077BF13C6800][0000077BF217A000 52] iPhone6SPlus, 
[2023.02.04-04.15.19:598][  0]LogDeviceProfileManager: 	[0000077BF13C8800][0000077BF217C800 52] iPhone7Plus, 
[2023.02.04-04.15.19:598][  0]LogDeviceProfileManager: 	[0000077BF13C7400][0000077BF17D2800 52] iPhoneSE, 
[2023.02.04-04.15.19:598][  0]LogDeviceProfileManager: 	[0000077BF13C9C00][0000077BF213C800 52] iPhone8, 
[2023.02.04-04.15.19:598][  0]LogDeviceProfileManager: 	[0000077BF13C7600][0000077BF2177800 52] iPhone8Plus, 
[2023.02.04-04.15.19:598][  0]LogDeviceProfileManager: 	[0000077BF13C7E00][0000077BF2190000 52] iPhoneX, 
[2023.02.04-04.15.19:598][  0]LogDeviceProfileManager: 	[0000077BF13C8A00][0000077BF2195000 52] iPhoneXS, 
[2023.02.04-04.15.19:598][  0]LogDeviceProfileManager: 	[0000077BF13C9000][0000077BF2197800 52] iPhoneXSMax, 
[2023.02.04-04.15.19:598][  0]LogDeviceProfileManager: 	[0000077BF13C5400][0000077BF219A000 52] iPhoneXR, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13C5C00][0000077BF219C800 52] iPhone11, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13C9E00][0000077BF2132800 52] iPhone11Pro, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CAA00][0000077BF21A0000 52] iPhone11ProMax, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13C8E00][0000077BF21A5000 52] iPhoneSE2, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CAC00][0000077BF21A7800 52] iPhone12Mini, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13C6E00][0000077BF21AA000 52] iPhone12, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13C8000][0000077BF21AC800 52] iPhone12Pro, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13C7000][0000077BF2192800 52] iPhone12ProMax, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13C6A00][0000077BF2140000 52] iPhone13Mini, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13C9800][0000077BF2145000 52] iPhone13, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CA000][0000077BF2147800 52] iPhone13Pro, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CB000][0000077BF214A000 52] iPhone13ProMax, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CAE00][0000077BF214C800 52] iPhoneSE3, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CB200][0000077BF21A2800 52] iPhone14, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CBA00][0000077BF2150000 52] iPhone14Plus, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13C9600][0000077BF2155000 52] iPhone14Pro, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13C9200][0000077BF2157800 52] iPhone14ProMax, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13C5200][0000077BF215A000 52] iPadPro105, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13C7800][0000077BF215C800 52] iPadPro129, 
[2023.02.04-04.15.19:599][  0]LogDeviceProfileManager: 	[0000077BF13CC000][0000077BF2142800 52] iPadPro97, 
