Log file open, 02/05/23 14:50:38
[2023.02.05-20.50.46:136][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7E565FCE1F8ED85DC7CB8F272B7F5BA8991556E2), compiling. Is special engine material.
[2023.02.05-20.50.46:787][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F49BC7B5C9D707803B74B654E06666BDBE49EC8F), compiling. 
[2023.02.05-20.50.46:880][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1E9B842674A1CE17A87A4FEE5FD2AD09DFEA0846), compiling. 
[2023.02.05-20.50.47:371][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-20.52.17:545][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CFC3610076EC7192832A3492D59C1D6C5785B4A5), compiling. 
[2023.02.05-20.52.17:701][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-20.52.17:701][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-20.52.17:701][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-20.52.17:701][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-20.52.17:701][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-20.52.17:743][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyReport_1.log" -log="C:/Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyLog_1.log" -project="C:/Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject"  -Device=Win64@DESKTOP-0580OCG'
[2023.02.05-20.52.17:743][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyReport_1.log" -log="C:/Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyLog_1.log" -project="C:/Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject"  -Device=Win64@DESKTOP-0580OCG" -nocompile -nocompileuat ]
[2023.02.05-20.52.18:600][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.05-20.52.18:600][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.05-20.52.18:600][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.05-20.52.18:600][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.05-20.52.18:600][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.05-20.52.18:738][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.05-20.52.18:812][  0]LogNetVersion: Project_Stew 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1463336098)
[2023.02.05-20.52.18:869][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-0580OCG: (Name=DESKTOP-0580OCG, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.05-20.52.19:263][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.05-20.52.19:263][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.05-20.52.19:263][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.05-20.52.19:356][  0]LogSlate: Border
[2023.02.05-20.52.19:356][  0]LogSlate: BreadcrumbButton
[2023.02.05-20.52.19:356][  0]LogSlate: Brushes.Title
[2023.02.05-20.52.19:356][  0]LogSlate: Default
[2023.02.05-20.52.19:356][  0]LogSlate: Icons.Save
[2023.02.05-20.52.19:356][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.05-20.52.19:356][  0]LogSlate: ListView
[2023.02.05-20.52.19:356][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.05-20.52.19:356][  0]LogSlate: SoftwareCursor_Grab
[2023.02.05-20.52.19:356][  0]LogSlate: TableView.DarkRow
[2023.02.05-20.52.19:356][  0]LogSlate: TableView.Row
[2023.02.05-20.52.19:356][  0]LogSlate: TreeView
[2023.02.05-20.52.20:746][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.05-20.52.20:772][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.05-20.52.20:775][  0]LogUdpMessaging: Display: Added local interface '10.66.0.57' to multicast group '230.0.0.1:6666'
[2023.02.05-20.52.21:725][  0]LogPython: Using Python 3.9.7
[2023.02.05-20.52.22:352][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 84F525004663EA0332C90395615F467D | Instance: 0AA7C3114BF1823BBA3477B5AA3A041F (DESKTOP-0580OCG-38952).
[2023.02.05-20.52.23:079][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.05-20.52.23:091][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.05-20.52.25:381][  0]SourceControl: Source control is disabled
[2023.02.05-20.52.25:445][  0]SourceControl: Source control is disabled
[2023.02.05-20.52.25:466][  0]SourceControl: Source control is disabled
[2023.02.05-20.52.25:502][  0]LogUProjectInfo: Found projects:
[2023.02.05-20.52.25:522][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.05-20.52.25:525][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.05-20.52.25:525][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.05-20.52.25:961][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.05-20.52.26:205][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.05-20.52.26:492][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-20.52.26:492][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-20.52.27:335][  0]LogCollectionManager: Loaded 0 collections in 0.001851 seconds
[2023.02.05-20.52.27:337][  0]LogFileCache: Scanning file cache for directory 'C:/Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Collections/' took 0.00s
[2023.02.05-20.52.27:338][  0]LogFileCache: Scanning file cache for directory 'C:/Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Developers/michaelahayen/Collections/' took 0.00s
[2023.02.05-20.52.27:339][  0]LogFileCache: Scanning file cache for directory 'C:/Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Collections/' took 0.00s
[2023.02.05-20.52.28:281][  0]LogEngine: Initializing Engine...
[2023.02.05-20.52.28:300][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.05-20.52.28:322][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.05-20.52.28:331][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.05-20.52.28:336][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.05-20.52.28:346][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.05-20.52.28:353][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.05-20.52.28:358][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.05-20.52.28:362][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.05-20.52.28:532][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.05-20.52.28:580][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.52.28:618][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.05-20.52.28:618][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.05-20.52.28:618][  0]LogInit: Texture streaming: Enabled
[2023.02.05-20.52.28:701][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.05-20.52.28:745][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.05-20.52.28:805][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.05-20.52.28:811][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.05-20.52.28:811][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.05-20.52.28:811][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.05-20.52.28:811][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.05-20.52.28:811][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.05-20.52.28:811][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.05-20.52.28:811][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.05-20.52.28:811][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.05-20.52.28:811][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-20.52.28:811][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-20.52.28:811][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-20.52.28:811][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-20.52.28:811][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-20.52.28:811][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-20.52.28:811][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-20.52.28:811][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-20.52.28:811][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-20.52.28:811][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-20.52.28:811][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-20.52.28:911][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-20.52.29:328][  0]LogAudioMixer: Display: Using Audio Hardware Device Dell KV2718D (NVIDIA High Definition Audio)
[2023.02.05-20.52.29:328][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-20.52.29:354][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-20.52.29:354][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-20.52.29:355][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.05-20.52.29:355][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-20.52.29:356][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-20.52.29:356][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.05-20.52.29:356][  0]LogInit: FAudioDevice initialized.
[2023.02.05-20.52.29:357][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.05-20.52.29:392][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-20.52.29:417][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.05-20.52.29:417][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.05-20.52.29:418][  0]LogLiveCoding: Display: First instance in process group "UE_Project_Stew_0x7e51825f", spawning console
[2023.02.05-20.52.29:736][  0]LogLiveCoding: Display: Waiting for server
[2023.02.05-20.52.30:955][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.05-20.52.30:989][  0]LogInit: Transaction tracking system initialized
[2023.02.05-20.52.31:067][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.05-20.52.31:067][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.05-20.52.31:071][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003872 seconds (Found 115 uncontrolled assets)
[2023.02.05-20.52.31:136][  0]BlueprintLog: New page: Editor Load
[2023.02.05-20.52.31:652][  0]LocalizationService: Localization service is disabled
[2023.02.05-20.52.31:723][  0]TimingProfiler: Initialize
[2023.02.05-20.52.31:723][  0]TimingProfiler: OnSessionChanged
[2023.02.05-20.52.31:723][  0]LoadingProfiler: Initialize
[2023.02.05-20.52.31:723][  0]LoadingProfiler: OnSessionChanged
[2023.02.05-20.52.31:723][  0]NetworkingProfiler: Initialize
[2023.02.05-20.52.31:723][  0]NetworkingProfiler: OnSessionChanged
[2023.02.05-20.52.31:723][  0]MemoryProfiler: Initialize
[2023.02.05-20.52.31:723][  0]MemoryProfiler: OnSessionChanged
[2023.02.05-20.52.32:183][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.05-20.52.32:184][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.05-20.52.32:185][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.05-20.52.32:457][  0]LogFileCache: Scanning file cache for directory 'C:/Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/' took 0.01s
[2023.02.05-20.52.32:722][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-20.52.32:927][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.05-20.52.33:498][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.05-20.52.33:500][  0]SourceControl: Source control is disabled
[2023.02.05-20.52.33:500][  0]LogUnrealEdMisc: Loading editor; pre map load, took 116.274
[2023.02.05-20.52.33:502][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.05-20.52.33:504][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.05-20.52.33:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.05-20.52.33:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.05-20.52.33:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.05-20.52.33:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.05-20.52.33:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.05-20.52.33:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.05-20.52.33:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.05-20.52.33:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.05-20.52.33:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.05-20.52.33:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.05-20.52.33:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Light01.uasset"
[2023.02.05-20.52.33:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.05-20.52.33:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Light02.uasset"
[2023.02.05-20.52.33:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.05-20.52.33:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.05-20.52.33:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.05-20.52.33:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.05-20.52.33:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.05-20.52.33:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.05-20.52.33:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.05-20.52.33:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.05-20.52.33:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.05-20.52.33:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.05-20.52.33:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.05-20.52.33:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.05-20.52.33:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.05-20.52.33:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.05-20.52.33:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.05-20.52.33:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.05-20.52.33:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.05-20.52.33:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.05-20.52.33:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.05-20.52.33:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.05-20.52.33:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.05-20.52.33:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.05-20.52.33:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.05-20.52.33:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
