Log file open, 02/05/23 15:55:18
[2023.02.05-21.55.21:602][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.05-21.55.21:603][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.05-21.55.21:603][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.05-21.55.21:603][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.05-21.55.21:603][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.05-21.55.21:667][  0]LogNetVersion: Project_Stew 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1463336098)
[2023.02.05-21.55.21:915][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.05-21.55.21:915][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.05-21.55.21:915][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.05-21.55.21:932][  0]LogSlate: Border
[2023.02.05-21.55.21:932][  0]LogSlate: BreadcrumbButton
[2023.02.05-21.55.21:932][  0]LogSlate: Brushes.Title
[2023.02.05-21.55.21:932][  0]LogSlate: Default
[2023.02.05-21.55.21:932][  0]LogSlate: Icons.Save
[2023.02.05-21.55.21:932][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.05-21.55.21:932][  0]LogSlate: ListView
[2023.02.05-21.55.21:932][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.05-21.55.21:932][  0]LogSlate: SoftwareCursor_Grab
[2023.02.05-21.55.21:932][  0]LogSlate: TableView.DarkRow
[2023.02.05-21.55.21:932][  0]LogSlate: TableView.Row
[2023.02.05-21.55.21:932][  0]LogSlate: TreeView
[2023.02.05-21.55.22:155][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: ABF7B19443AE5FE51E3F4192D36AAC0E | Instance: C3688B6D4E4A0E48B6C366BF9FBE6763 (MSI-22348).
[2023.02.05-21.55.22:159][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.05-21.55.22:200][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.05-21.55.22:203][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.05-21.55.22:205][  0]LogUdpMessaging: Display: Added local interface '10.71.219.162' to multicast group '230.0.0.1:6666'
[2023.02.05-21.55.22:321][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.05-21.55.22:343][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.05-21.55.22:505][  0]LogPython: Using Python 3.9.7
[2023.02.05-21.55.23:256][  0]SourceControl: Source control is disabled
[2023.02.05-21.55.23:266][  0]SourceControl: Source control is disabled
[2023.02.05-21.55.23:270][  0]LogUProjectInfo: Found projects:
[2023.02.05-21.55.23:278][  0]SourceControl: Source control is disabled
[2023.02.05-21.55.23:374][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.05-21.55.23:388][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-21.55.23:388][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-21.55.23:637][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.05-21.55.23:679][  0]LogCollectionManager: Loaded 0 collections in 0.001583 seconds
[2023.02.05-21.55.23:680][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Collections/' took 0.00s
[2023.02.05-21.55.23:682][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Developers/nateb/Collections/' took 0.00s
[2023.02.05-21.55.23:683][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Collections/' took 0.00s
[2023.02.05-21.55.23:993][  0]LogEngine: Initializing Engine...
[2023.02.05-21.55.24:001][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.05-21.55.24:002][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.05-21.55.24:003][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.05-21.55.24:006][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.05-21.55.24:009][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.05-21.55.24:012][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.05-21.55.24:015][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.05-21.55.24:017][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.05-21.55.24:079][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.05-21.55.24:092][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.55.24:105][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.05-21.55.24:106][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.05-21.55.24:106][  0]LogInit: Texture streaming: Enabled
[2023.02.05-21.55.24:121][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.05-21.55.24:127][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.05-21.55.24:138][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.05-21.55.24:138][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.05-21.55.24:140][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.05-21.55.24:141][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.05-21.55.24:141][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.05-21.55.24:141][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.05-21.55.24:141][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.05-21.55.24:141][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.05-21.55.24:141][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.05-21.55.24:141][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-21.55.24:141][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-21.55.24:141][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-21.55.24:141][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-21.55.24:141][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-21.55.24:141][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-21.55.24:141][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-21.55.24:141][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-21.55.24:142][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-21.55.24:142][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-21.55.24:142][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-21.55.24:148][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-21.55.24:270][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.05-21.55.24:270][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-21.55.24:272][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-21.55.24:272][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-21.55.24:273][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.05-21.55.24:273][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-21.55.24:274][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-21.55.24:274][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.05-21.55.24:274][  0]LogInit: FAudioDevice initialized.
[2023.02.05-21.55.24:274][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.05-21.55.24:285][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-21.55.24:290][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.05-21.55.24:291][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.05-21.55.24:293][  0]LogLiveCoding: Display: First instance in process group "UE_Project_Stew_0x5471e3ef", spawning console
[2023.02.05-21.55.24:297][  0]LogLiveCoding: Display: Waiting for server
[2023.02.05-21.55.24:638][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.05-21.55.24:662][  0]LogInit: Transaction tracking system initialized
[2023.02.05-21.55.24:693][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.05-21.55.24:693][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.05-21.55.24:698][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005621 seconds (Found 115 uncontrolled assets)
[2023.02.05-21.55.24:725][  0]BlueprintLog: New page: Editor Load
[2023.02.05-21.55.24:838][  0]LocalizationService: Localization service is disabled
[2023.02.05-21.55.24:865][  0]TimingProfiler: Initialize
[2023.02.05-21.55.24:865][  0]TimingProfiler: OnSessionChanged
[2023.02.05-21.55.24:865][  0]LoadingProfiler: Initialize
[2023.02.05-21.55.24:865][  0]LoadingProfiler: OnSessionChanged
[2023.02.05-21.55.24:865][  0]NetworkingProfiler: Initialize
[2023.02.05-21.55.24:865][  0]NetworkingProfiler: OnSessionChanged
[2023.02.05-21.55.24:865][  0]MemoryProfiler: Initialize
[2023.02.05-21.55.24:866][  0]MemoryProfiler: OnSessionChanged
[2023.02.05-21.55.25:072][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/' took 0.01s
[2023.02.05-21.55.25:136][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-21.55.25:281][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.05-21.55.25:326][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.05-21.55.25:327][  0]SourceControl: Source control is disabled
[2023.02.05-21.55.25:327][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.924
[2023.02.05-21.55.25:328][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.05-21.55.25:329][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.05-21.55.25:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.05-21.55.25:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.05-21.55.25:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.05-21.55.25:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.05-21.55.25:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.05-21.55.25:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.05-21.55.25:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.05-21.55.25:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.05-21.55.25:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.05-21.55.25:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.05-21.55.25:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.05-21.55.25:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.05-21.55.25:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.05-21.55.25:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.05-21.55.25:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.05-21.55.25:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.05-21.55.25:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.05-21.55.25:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.05-21.55.25:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.05-21.55.25:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.05-21.55.25:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.05-21.55.25:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.05-21.55.25:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.05-21.55.25:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.05-21.55.25:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.05-21.55.25:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.05-21.55.25:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.05-21.55.25:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.05-21.55.25:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.05-21.55.25:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.05-21.55.25:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.05-21.55.25:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.05-21.55.25:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.05-21.55.25:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.05-21.55.25:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.05-21.55.25:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.05-21.55.25:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.05-21.55.25:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.05-21.55.25:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.05-21.55.25:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.05-21.55.25:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.05-21.55.25:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.05-21.55.25:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.05-21.55.25:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.05-21.55.25:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.05-21.55.25:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.05-21.55.25:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.05-21.55.25:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.05-21.55.25:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.05-21.55.25:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.05-21.55.25:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.05-21.55.25:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.05-21.55.25:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.05-21.55.25:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.05-21.55.25:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Steam_Lit.uasset"
