Log file open, 02/05/23 14:13:33
[2023.02.05-20.15.07:059][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.05-20.15.07:059][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.05-20.15.07:059][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.05-20.15.07:059][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.05-20.15.07:075][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.05-20.15.10:709][  0]LogNetVersion: Project_Stew 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1463336098)
[2023.02.05-20.15.19:021][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.05-20.15.19:021][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.05-20.15.19:021][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.05-20.15.19:657][  0]LogSlate: Border
[2023.02.05-20.15.19:657][  0]LogSlate: BreadcrumbButton
[2023.02.05-20.15.19:657][  0]LogSlate: Brushes.Title
[2023.02.05-20.15.19:657][  0]LogSlate: Default
[2023.02.05-20.15.19:657][  0]LogSlate: Icons.Save
[2023.02.05-20.15.19:657][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.05-20.15.19:657][  0]LogSlate: ListView
[2023.02.05-20.15.19:657][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.05-20.15.19:657][  0]LogSlate: SoftwareCursor_Grab
[2023.02.05-20.15.19:657][  0]LogSlate: TableView.DarkRow
[2023.02.05-20.15.19:657][  0]LogSlate: TableView.Row
[2023.02.05-20.15.19:657][  0]LogSlate: TreeView
[2023.02.05-20.15.28:229][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-PIDKFT9: (Name=DESKTOP-PIDKFT9, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.05-20.15.33:580][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.05-20.15.33:647][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.05-20.15.33:653][  0]LogUdpMessaging: Display: Added local interface '10.71.220.137' to multicast group '230.0.0.1:6666'
[2023.02.05-20.15.34:580][  0]LogPython: Using Python 3.9.7
[2023.02.05-20.15.39:051][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 81286CF746A81669868CF1A4182F8699 | Instance: D2AAF80F47F0865D6C7192AF4610CA49 (DESKTOP-PIDKFT9-9376).
[2023.02.05-20.15.42:679][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.05-20.15.42:761][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.05-20.15.51:826][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.05-20.15.52:417][  0]SourceControl: Source control is disabled
[2023.02.05-20.15.52:523][  0]SourceControl: Source control is disabled
[2023.02.05-20.15.52:601][  0]SourceControl: Source control is disabled
[2023.02.05-20.15.52:651][  0]LogUProjectInfo: Found projects:
[2023.02.05-20.15.52:653][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.05-20.15.52:653][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.05-20.15.52:654][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.05-20.15.55:439][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.05-20.15.55:665][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-20.15.55:665][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-20.15.56:400][  0]LogCollectionManager: Loaded 0 collections in 0.005882 seconds
[2023.02.05-20.15.56:405][  0]LogFileCache: Scanning file cache for directory 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Collections/' took 0.01s
[2023.02.05-20.15.56:413][  0]LogFileCache: Scanning file cache for directory 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Developers/yisah/Collections/' took 0.01s
[2023.02.05-20.15.56:420][  0]LogFileCache: Scanning file cache for directory 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Collections/' took 0.01s
[2023.02.05-20.16.01:560][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (2.78s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 2156ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.02.05-20.16.01:650][  0]LogEngine: Initializing Engine...
[2023.02.05-20.16.01:911][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.05-20.16.02:014][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.028 s
[2023.02.05-20.16.03:450][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.05-20.16.04:000][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.16.04:550][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.05-20.16.04:714][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.05-20.16.04:726][  0]LogInit: Texture streaming: Enabled
[2023.02.05-20.16.04:948][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.05-20.16.05:073][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.05-20.16.05:188][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.05-20.16.05:222][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.05-20.16.05:225][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.05-20.16.05:238][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.05-20.16.05:238][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.05-20.16.05:238][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.05-20.16.05:238][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.05-20.16.05:238][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.05-20.16.05:238][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.05-20.16.05:253][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-20.16.05:276][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-20.16.05:276][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-20.16.05:276][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-20.16.05:276][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-20.16.05:276][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-20.16.05:276][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-20.16.05:276][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-20.16.05:305][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-20.16.05:305][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-20.16.05:305][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-20.16.05:413][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-20.16.05:545][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.05-20.16.05:577][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-20.16.05:701][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-20.16.05:702][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-20.16.05:724][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.05-20.16.05:724][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-20.16.05:726][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-20.16.05:726][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.05-20.16.05:726][  0]LogInit: FAudioDevice initialized.
[2023.02.05-20.16.05:753][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.05-20.16.05:765][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.05-20.16.05:969][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-20.16.06:076][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.05-20.16.06:076][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.05-20.16.06:078][  0]LogLiveCoding: Display: First instance in process group "UE_Project_Stew_0x9c3351f1", spawning console
[2023.02.05-20.16.06:324][  0]LogLiveCoding: Display: Waiting for server
[2023.02.05-20.16.07:908][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.05-20.16.08:098][  0]LogInit: Transaction tracking system initialized
[2023.02.05-20.16.08:439][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.05-20.16.08:439][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.05-20.16.08:445][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005802 seconds (Found 115 uncontrolled assets)
[2023.02.05-20.16.09:000][  0]BlueprintLog: New page: Editor Load
[2023.02.05-20.16.11:485][  0]LocalizationService: Localization service is disabled
[2023.02.05-20.16.11:921][  0]TimingProfiler: Initialize
[2023.02.05-20.16.11:924][  0]TimingProfiler: OnSessionChanged
[2023.02.05-20.16.11:930][  0]LoadingProfiler: Initialize
[2023.02.05-20.16.11:931][  0]LoadingProfiler: OnSessionChanged
[2023.02.05-20.16.11:943][  0]NetworkingProfiler: Initialize
[2023.02.05-20.16.11:951][  0]NetworkingProfiler: OnSessionChanged
[2023.02.05-20.16.11:951][  0]MemoryProfiler: Initialize
[2023.02.05-20.16.11:952][  0]MemoryProfiler: OnSessionChanged
[2023.02.05-20.16.13:678][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.05-20.16.13:680][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.05-20.16.13:682][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.05-20.16.14:924][  0]LogFileCache: Scanning file cache for directory 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/' took 0.06s
[2023.02.05-20.16.17:238][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-20.16.18:952][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.05-20.16.20:435][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.05-20.16.20:573][  0]SourceControl: Source control is disabled
[2023.02.05-20.16.20:589][  0]LogUnrealEdMisc: Loading editor; pre map load, took 303.354
[2023.02.05-20.16.20:773][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.05-20.16.20:807][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.05-20.16.20:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.05-20.16.20:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.05-20.16.20:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.05-20.16.20:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.05-20.16.20:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.05-20.16.20:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.05-20.16.20:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.05-20.16.20:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.05-20.16.20:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.05-20.16.20:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.05-20.16.20:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.05-20.16.20:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.05-20.16.21:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.05-20.16.21:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.05-20.16.21:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.05-20.16.21:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.05-20.16.21:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.05-20.16.21:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.05-20.16.21:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.05-20.16.21:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.05-20.16.21:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.05-20.16.21:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.05-20.16.21:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Light01.uasset"
[2023.02.05-20.16.21:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.05-20.16.21:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Light02.uasset"
[2023.02.05-20.16.21:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.05-20.16.21:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.05-20.16.21:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.05-20.16.21:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.05-20.16.21:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.05-20.16.21:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.05-20.16.22:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.05-20.16.22:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.05-20.16.22:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.05-20.16.22:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.05-20.16.22:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.05-20.16.22:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.05-20.16.22:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.05-20.16.22:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.05-20.16.22:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.05-20.16.22:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.05-20.16.22:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.05-20.16.22:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.05-20.16.22:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.05-20.16.22:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.05-20.16.22:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.05-20.16.22:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.05-20.16.22:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.05-20.16.22:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.05-20.16.22:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.05-20.16.22:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.05-20.16.22:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.05-20.16.22:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.05-20.16.22:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
