Log file open, 02/05/23 15:41:02
[2023.02.05-21.41.04:345][  0]LogInit: Computer: LAPTOP-SQ87OKN6
[2023.02.05-21.41.04:345][  0]LogInit: User: ROGPrimary
[2023.02.05-21.41.04:345][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.05-21.41.04:345][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.05-21.41.04:345][  0]LogMemory: Memory total: Physical=15.4GB (16GB approx)
[2023.02.05-21.41.04:345][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.05-21.41.04:345][  0]LogMemory: Process Physical Memory: 305.53 MB used, 319.53 MB peak
[2023.02.05-21.41.04:345][  0]LogMemory: Process Virtual Memory: 301.92 MB used, 301.92 MB peak
[2023.02.05-21.41.04:345][  0]LogMemory: Physical Memory: 5772.43 MB used,  10017.17 MB free, 15789.59 MB total
[2023.02.05-21.41.04:345][  0]LogMemory: Virtual Memory: 11534.17 MB used,  18381.74 MB free, 29915.91 MB total
[2023.02.05-21.41.04:345][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.05-21.41.04:348][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.05-21.41.04:356][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.05-21.41.04:357][  0]LogInit: Using OS detected language (en-US).
[2023.02.05-21.41.04:357][  0]LogInit: Using OS detected locale (en-US).
[2023.02.05-21.41.04:359][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.05-21.41.04:545][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.05-21.41.04:558][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.05-21.41.04:558][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.05-21.41.04:558][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.05-21.41.04:571][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.05-21.41.04:572][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.05-21.41.04:669][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.05-21.41.04:670][  0]LogWindows: Attached monitors:
[2023.02.05-21.41.04:670][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.05-21.41.04:670][  0]LogWindows: Found 1 attached monitors.
[2023.02.05-21.41.04:670][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.05-21.41.04:670][  0]LogRHI: RHI Adapter Info:
[2023.02.05-21.41.04:670][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060 with Max-Q Design
[2023.02.05-21.41.04:670][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.02.05-21.41.04:670][  0]LogRHI:      Driver Date: 1-15-2023
[2023.02.05-21.41.04:670][  0]LogD3D12RHI:     GPU DeviceId: 0x1f12 (for the marketing name, search the web for "GPU Device Id")
[2023.02.05-21.41.04:670][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.05-21.41.04:674][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.05-21.41.04:674][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.05-21.41.04:750][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.05-21.41.04:750][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.05-21.41.04:750][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.05-21.41.04:750][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.05-21.41.04:750][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.05-21.41.04:750][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.05-21.41.04:750][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.05-21.41.04:750][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.05-21.41.04:750][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.05-21.41.04:750][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.05-21.41.04:750][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.05-21.41.04:750][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.05-21.41.04:750][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.05-21.41.04:750][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.05-21.41.04:750][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.05-21.41.04:750][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.05-21.41.04:750][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.05-21.41.04:750][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.05-21.41.04:750][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.05-21.41.04:790][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.05-21.41.04:790][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.05-21.41.04:791][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.05-21.41.04:816][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.05-21.41.04:816][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.05-21.41.04:817][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.02.05-21.41.04:817][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.05-21.41.04:817][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.05-21.41.04:843][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject"  -platform=all'
[2023.02.05-21.41.04:843][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject"  -platform=all" ]
[2023.02.05-21.41.04:866][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-21.41.04:866][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-21.41.04:866][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-21.41.04:866][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-21.41.04:866][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-21.41.04:866][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-21.41.04:866][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-21.41.04:867][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-21.41.04:867][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-21.41.04:867][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-21.41.04:868][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-21.41.04:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-21.41.04:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-21.41.04:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-21.41.04:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-21.41.04:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-21.41.04:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-21.41.04:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-21.41.04:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-21.41.04:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-21.41.04:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-21.41.04:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-21.41.04:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-21.41.04:898][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-21.41.04:898][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-21.41.04:901][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-21.41.04:901][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-21.41.04:901][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-21.41.04:901][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-21.41.04:903][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-21.41.04:903][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-21.41.04:903][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-21.41.04:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-21.41.04:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-21.41.04:910][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-21.41.04:910][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-21.41.04:910][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-21.41.04:910][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-21.41.04:910][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-21.41.04:910][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-21.41.04:912][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-21.41.04:912][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-21.41.04:912][  0]LogTargetPlatformManager:   PCM
[2023.02.05-21.41.04:914][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-21.41.04:914][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-21.41.04:918][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-21.41.04:918][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-21.41.04:918][  0]LogTargetPlatformManager:   OGG
[2023.02.05-21.41.04:920][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-21.41.04:920][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-21.41.04:954][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-21.41.04:958][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-21.41.04:958][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-21.41.04:958][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-21.41.04:958][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-21.41.04:958][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-21.41.04:958][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-21.41.04:958][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-21.41.04:958][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-21.41.04:958][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-21.41.04:958][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-21.41.04:958][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-21.41.04:958][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-21.41.04:958][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-21.41.04:958][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-21.41.04:959][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-21.41.04:959][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-21.41.04:963][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-21.41.04:963][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-21.41.04:963][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-21.41.04:963][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-21.41.04:963][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-21.41.04:963][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-21.41.04:963][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-21.41.04:963][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-21.41.04:966][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-21.41.04:966][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-21.41.04:966][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-21.41.04:966][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-21.41.04:988][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-21.41.04:988][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-21.41.04:988][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-21.41.04:996][  0]LogDerivedDataCache: Speed tests for C:/Users/ROG Primary/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.05-21.41.04:996][  0]LogDerivedDataCache: Display: Performance to C:/Users/ROG Primary/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=255.29MBs, RandomWriteSpeed=217.58MBs. Assigned SpeedClass 'Local'
[2023.02.05-21.41.04:997][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ROG Primary/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-21.41.04:997][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-21.41.04:997][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-21.41.04:997][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-21.41.04:997][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-21.41.04:998][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/Shaders/WorkingDirectory/23040/).
[2023.02.05-21.41.04:998][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ROG Primary/AppData/Local/Temp/UnrealShaderWorkingDir/F46669B54B9C40340175EAB79DDE080A/'.
[2023.02.05-21.41.04:998][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-21.41.04:998][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.05-21.41.05:607][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-21.41.05:807][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-21.41.05:808][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-21.41.05:983][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-21.41.05:983][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-21.41.05:983][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-21.41.05:983][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-21.41.05:983][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-21.41.05:983][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-21.41.05:983][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-21.41.05:983][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-21.41.05:983][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-21.41.05:983][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-21.41.05:983][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-21.41.05:983][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-21.41.05:983][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-21.41.05:983][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-21.41.05:983][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-21.41.05:983][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-21.41.05:983][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-21.41.06:069][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-21.41.06:070][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-21.41.06:109][  0]LogAssetRegistry: FAssetRegistry took 0.0161 seconds to start up
[2023.02.05-21.41.06:116][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-21.41.06:346][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-21.41.06:853][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-21.41.06:853][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-21.41.06:853][  0]LogDeviceProfileManager: 	[00000754625E3000][00000754546D1800 52] GlobalDefaults, 
[2023.02.05-21.41.06:853][  0]LogDeviceProfileManager: 	[00000754625E5200][0000075455462800 52] Windows, 
[2023.02.05-21.41.06:853][  0]LogDeviceProfileManager: 	[00000754625E5400][0000075455465000 52] WindowsEditor, 
[2023.02.05-21.41.06:853][  0]LogDeviceProfileManager: 	[00000754625E4800][00000754547D7800 52] WindowsServer, 
[2023.02.05-21.41.06:853][  0]LogDeviceProfileManager: 	[00000754625E5E00][00000754575C0000 52] WindowsClient, 
[2023.02.05-21.41.06:853][  0]LogDeviceProfileManager: 	[00000754625E1C00][0000075455460000 52] IOS, 
[2023.02.05-21.41.06:853][  0]LogDeviceProfileManager: 	[00000754625E3C00][00000754546A2800 52] iPadAir2, 
[2023.02.05-21.41.06:853][  0]LogDeviceProfileManager: 	[00000754625E4600][00000754627F2800 52] IPadPro, 
[2023.02.05-21.41.06:853][  0]LogDeviceProfileManager: 	[00000754625E2400][00000754627F0000 52] iPadAir3, 
[2023.02.05-21.41.06:853][  0]LogDeviceProfileManager: 	[00000754625E5C00][00000754627F7800 52] iPadAir4, 
[2023.02.05-21.41.06:853][  0]LogDeviceProfileManager: 	[00000754625E5600][00000754627FA000 52] iPadAir5, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E4C00][00000754627FC800 52] iPadMini4, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E3800][000007544BC70000 52] iPadMini5, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E5000][000007545E1A0000 52] iPadMini6, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E7E00][000007545E1AA000 52] iPhone6S, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E7A00][000007545E1A7800 52] iPhone7, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E7800][000007545E1A5000 52] iPodTouch7, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E6A00][000007545E1AC800 52] iPhone6SPlus, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E4200][00000754627F5000 52] iPhone7Plus, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E6C00][00000754627C0000 52] iPhoneSE, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E6E00][00000754627C5000 52] iPhone8, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E3A00][00000754627C7800 52] iPhone8Plus, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E6000][00000754627CA000 52] iPhoneX, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E5800][00000754627CC800 52] iPhoneXS, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E3600][000007545E1A2800 52] iPhoneXSMax, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E7000][000007545E1F0000 52] iPhoneXR, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E4E00][000007545E1F5000 52] iPhone11, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E7200][000007545E1F7800 52] iPhone11Pro, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E7600][000007545E1FA000 52] iPhone11ProMax, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E4400][000007545E1FC800 52] iPhoneSE2, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E5A00][00000754627C2800 52] iPhone12Mini, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E7C00][000007545E200000 52] iPhone12, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E8000][000007545E205000 52] iPhone12Pro, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E3200][000007545E207800 52] iPhone12ProMax, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E8400][000007545E20A000 52] iPhone13Mini, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E8800][000007545E20C800 52] iPhone13, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E8A00][000007545E1F2800 52] iPhone13Pro, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E8E00][000007545E210000 52] iPhone13ProMax, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E3400][000007545E215000 52] iPhoneSE3, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E6200][000007545E217800 52] iPhone14, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E9000][000007545E21A000 52] iPhone14Plus, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E7400][000007545E21C800 52] iPhone14Pro, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E9400][000007545E202800 52] iPhone14ProMax, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E9800][000007545E220000 52] iPadPro105, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E9A00][000007545E225000 52] iPadPro129, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E9E00][000007545E227800 52] iPadPro97, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E6800][000007545E22A000 52] iPadPro2_129, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E6400][000007545E22C800 52] iPad5, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625EA000][000007545E212800 52] iPad6, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E8C00][000007545E240000 52] iPad7, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625EA400][000007545E245000 52] iPad8, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625EA800][000007545E247800 52] iPad9, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625EAA00][000007545E24A000 52] iPad10, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625EAE00][000007545E24C800 52] iPadPro11, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E8600][000007545E222800 52] iPadPro2_11, 
[2023.02.05-21.41.06:854][  0]LogDeviceProfileManager: 	[00000754625E8200][000007545E250000 52] iPadPro3_11, 
